AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,OlyXGAadA,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,tdz5r5Jt8,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,ygIqvqD05,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,2mcInITLj,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,DNOEo0PfH,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,CgX8wBiMZ,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,wuk8rkh26,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,HFGOIQwbL,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,e1av52TzP,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,dQNosYevq,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,acsDzxcBA,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,wtcIztX3Y,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,iwXRZ2Pel,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,A0yTIEXe9,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,PzB2HHAeP,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,SJs4WTrAc,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,43lCSK1MK,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,D7cWhRUnq,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,EeIWIm6xc,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,jYE8iThTK,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,1G0RoNDct,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,BZd6YQXpO,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,gdC16gdDW,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,OnkwzzcPm,0
AuthorizationCa,03820101826402341848c9865680825887a8d0c3993291dd21b618699b879bde0899f3eecb80f2f2c3da96d8aee4ee835171901a55afcece0e0e55b8453b971bed6c33f25b2b9e54f2b3b79d0f9d258017455ade23858a3d6167335982013dd6dc4c2b06882bf036f82a3da0fb0d1e4950e6269053ae3fb406b15fb164b5cf3bc5b2c4edc68177f15fbbcac1385f296cefffdfcfb6df8565670e6eca2bbb6c21f53a53227885d413ae1f7154cfb28a0c6d8422ca2ddac41adbb104ea12a7cf0181c408386c9c27a2f6508c01393e834db5e11afa126805ad4364e3c5d930168112b37c97b9c8dec3aff86071c2b35b85a384da3776bf345c526dde63323bed0bb8296f061f916a415999f7720b75b84a2690e18f7867afbd071580f805a2f39572f97a61ec2bb3048a2e1ec289f2c42fa816be417cad7c853348dd3682c92a57ceb6802bce9261e21358b1892557c3961fafde36e44dc72317ed7a20e2c055097710cafbfd1bd58a2dfedb371365eb6328af9e2d7dbc1274e4b038e6d48d12dddc2f5ab0544d8115c447dbe221c5f80912bedc4c814a9ffbffcc73c8,Oxvpsfkkw,0
